1,78129,,192.168.1.110,33,PDP ,
2,15248,,192.168.1.110,33,DPP ,
3,8597,,192.168.1.110,33,ACN ,
4,797,,192.168.1.110,33,PPA ,
5,79513,,192.168.1.110,33,CDC ,
6,95174,,192.168.1.110,33,JP  ,
7,37330,,192.168.1.110,33,ANPP,
8,1126,,192.168.1.110,33,LABO,
9,93643,,192.168.1.110,33,CPP ,
10,79659,,192.168.1.110,1,PDP ,
11,48207,,192.168.1.110,1,DPP ,
12,22739,,192.168.1.110,1,ACN ,
13,78860,,192.168.1.110,1,PPA ,
14,29141,,192.168.1.110,1,CDC ,
15,9124,,192.168.1.110,1,JP  ,
16,58196,,192.168.1.110,1,ANPP,
17,63610,,192.168.1.110,1,LABO,
18,43460,,192.168.1.110,1,CPP ,
19,34469,,192.168.1.110,18,PDP ,
20,29039,,192.168.1.110,18,DPP ,
21,30454,,192.168.1.110,18,ACN ,
22,46350,,192.168.1.110,18,PPA ,
23,40388,,192.168.1.110,18,CDC ,
24,62890,,192.168.1.110,18,JP  ,
25,93286,,192.168.1.110,18,ANPP,
26,77759,,192.168.1.110,18,LABO,
27,8938,,192.168.1.110,18,CPP ,
28,20643,,192.168.1.110,19,PDP ,
29,79141,,192.168.1.110,19,DPP ,
30,22066,,192.168.1.110,19,ACN ,
31,94167,,192.168.1.110,19,PPA ,
32,19897,,192.168.1.110,19,CDC ,
33,16982,,192.168.1.110,19,JP  ,
34,25220,,192.168.1.110,19,ANPP,
35,75152,,192.168.1.110,19,LABO,
36,99,,192.168.1.110,19,CPP ,
37,83731,,192.168.1.110,21,PDP ,
38,92725,,192.168.1.110,21,DPP ,
39,49369,,192.168.1.110,21,ACN ,
40,22152,,192.168.1.110,21,PPA ,
41,62653,,192.168.1.110,21,CDC ,
42,46810,,192.168.1.110,21,JP  ,
43,46088,,192.168.1.110,21,ANPP,
44,90009,,192.168.1.110,21,LABO,
45,11783,,192.168.1.110,21,CPP ,
46,107808,,192.168.1.110,7,PDP ,
47,16816,,192.168.1.110,7,DPP ,
48,78728,,192.168.1.110,7,ACN ,
49,66409,,192.168.1.110,7,PPA ,
50,95860,,192.168.1.110,7,CDC ,
51,80071,,192.168.1.110,7,JP  ,
52,12777,,192.168.1.110,7,ANPP,
53,23672,,192.168.1.110,7,LABO,
54,80029,,192.168.1.110,7,CPP ,
55,42288,,192.168.1.110,2,PDP ,
56,11832,,192.168.1.110,2,DPP ,
