1,6,DT1708006,Sapele Ward 8 PU _,NULL,5.59371889,5.999311165,,192.168.1.109,Israel,8
2,4,DT1901004,Primary School in Aghara,Primary School in Aghara,5.599585986,6.001336288,,192.168.1.110,Israel,1
3,5,DT1401005,Ishere Primary School  Aghara,Ishere Primary School Aghara,5.595722496,5.99961724,,192.168.1.111,Israel,1
4,5,DT3403005,Igini Primary School, Esisi Road,5.602005475,6.001611141,,192.168.1.112,Israel,3
5,1,DT2104001,Umukwapa poll unit 1,NULL,5.596383741,5.99023883,,192.168.1.113,Israel,4
6,16,DT2201016,Church in Effurun1 Ovie,Church in Effurun1 Ovie,5.59759314,5.991187248,,192.168.1.114,Israel,1
7,6,DT1901006,Ishere Primary School Aghara,NULL,5.90359853,5.729595722,,192.168.1.115,Israel,1
8,13,DT2201013,Effurun 2 in Uvwie,Effurun 2 in Uvwie,5.904090609,5.729854354,,192.168.1.116,Israel,1
9,5,DT0607005,school in ethiope west,school in ethiope west,5.895063582,5.730405695,,192.168.1.117,Israel,7
10,9,DT3401009,agbasa 1,agbasa 1,5.904748983,5.725361522,,192.168.1.118,Israel,1
11,7,DT2201007,Customary Court P.t.i Road,Customary Court P.t.i Road,5.904025184,5.735836456,,192.168.1.119,Israel,1
12,11,DT2202011,effurun 2,effurun 2,5.903925673,5.736211371,,192.168.1.120,Israel,2
13,1,DT3501001,asumbo town hall1,asumbo town hall1,5.879748019,5.73172331,,192.168.1.121,Israel,9
14,3,DT2202003,eki-otoi,NULL,5.876600455,5.729696257,,192.168.1.122,Israel,2
15,3,DT0607003,pollling 3 in agbara,pollling 3 in agbara,5.900635513,5.72786891,,192.168.1.123,Israel,7
16,6,DT0608006,aghara ii,aghara ii,5.879594849,5.731894945,,192.168.1.124,Israel,8
17,4,Dt0608004,aghara ii,aghara ii,5.910613554,5.768823319,,192.168.1.125,Israel,8
18,6,DT3509006,obiteogbon quarters,obiteogbon quarters,5.915854854,5.775345359,,192.168.1.126,Israel,9
19,7,DT3509007,okegbe quarter1,okegbe quarter1,5.916066505,5.775475401,,192.168.1.127,Israel,9
20,2,DT0607002,agbasa 1,agbasa 1,5.916323572,5.775769489,,192.168.1.128,Israel,7
21,13,DT340313,gra,gra,5.916405598,5.775643861,,192.168.1.129,Israel,3
22,14,DT0607014,agbasa 1,agbasa 1,5.976138434,5.79185625,,192.168.1.130,Israel,7
23,8,DT0104008,anocha north,anocha north,5.976323443,5.791971817,,192.168.1.131,Israel,4
24,12,DT340312,gra ward,gra ward,5.94474279,5.749946582,,192.168.1.132,Israel,3
25,12,DT0607012,school in ethiope west,school in ethiope west,5.960247765,5.787697717,,192.168.1.133,Israel,7
26,4,DT0903004,ellu ,ellu ,5.944916081,5.749138498,,192.168.1.134,Israel,3
27,11,DT3509011,emami quarter 2,emami quarter 2,5.868711331,5.753867466,,192.168.1.135,Israel,9
28,10,DT3509010,emami quarter 1,emami quarter 1,5.869546618,5.752899868,,192.168.1.136,Israel,9
29,9,DT3509009,oguanja quarters,oguanja quarters,5.869563315,5.753218155,,192.168.1.137,Israel,9
30,8,DT3509008,okegbe quarters 2,okegbe quarters 2,5.869457164,5.753248025,,192.168.1.138,Israel,9
31,5,DT3509005,obiteogbon quarters,obiteogbon quarters,5.865254514,5.754391377,,192.168.1.139,Israel,9
32,4,DT3509004,ajudaibo primary school,ajudaibo primary school,5.863768358,5.754947902,,192.168.1.140,Israel,9
33,3,DT3509003,ajudaibo primary school,ajudaibo primary school,5.867018084,5.750225876,,192.168.1.141,Israel,9
34,3,DT0904003,isoko north,isoko north,5.866359036,5.746704932,,192.168.1.142,Israel,4
35,2,DT3509002,hall 2,hall 2,5.866407456,5.746698042,,192.168.1.143,Israel,9
36,4,DT0607004,school in ethiope west,school in ethiope west,5.909925383,5.794301233,,192.168.1.144,Israel,7
37,16,DT220216,uvwie,uvwie,5.878378164,5.783819724,,192.168.1.145,Israel,2
38,6,DT0607006,school in ethiope west,school in ethiope west,5.861365948,5.790962175,,192.168.1.146,Israel,7
39,14,DT1901014,ughelli,ughelli,5.861413666,5.79088636,,192.168.1.147,Israel,1
